"Path","LineNumber","Line"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Products.css","3","    background: #0D0D0D;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Products.css","34","    color: #ff4500 !important;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Products.css","89","    background: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Products.css","90","    color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Products.css","118","    background: conic-gradient(from var(--angle), transparent 70%, #ff4500, transparent);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Products.css","157","    background: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Products.css","171","    border-color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Products.css","184","    color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Products.css","188","    color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Products.css","249","    border: 1px solid #f3f4f6;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Products.css","253","    background-color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Products.css","261","    border: 1px solid #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Products.jsx","83","                            className=""px-5 py-2 rounded-full border border-[#ff4500]/30 bg-[#ff4500]/10 text-[#ff4500] text-xs font-bold tracking-widest uppercase inline-block"""
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Products.jsx","96","                            <div className=""h-[2px] w-20 bg-[#ff4500]""></div>"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Products.jsx","129","                        <h2 className=""text-4xl font-bold mb-6"" style={{ color: '#ff4500' }}>Explore Our Products</h2>"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Products.jsx","159","                                                    <div className=""absolute inset-0 bg-gradient-to-r from-transparent via-[#ff4500] to-transparent opacity-0 group-hover:opacity-100 moving-border-animation""></div>"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Products.jsx","175","                                                <h3 className=""text-4xl font-bold mb-3"" style={{ color: '#ff4500' }}>{product.name}</h3>"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Products.jsx","176","                                                <p className=""text-lg font-semibold text-[#133331] mb-6"">{product.tagline}</p>"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Products.jsx","177","                                                <p className=""text-gray-600 text-lg leading-relaxed mb-8 border-l-4 border-[#ff4500] pl-6"">"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Products.jsx","183","                                                            <CheckCircle2 className=""w-4 h-4 text-[#ff4500] mr-2 transition-colors duration-300"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Products.jsx","193","                                                        className=""link-glow inline-flex items-center text-[#ff4500] font-bold text-lg transition-colors group"""
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Products.jsx","199","                                                    <Link to={product.link} className=""link-glow inline-flex items-center text-[#ff4500] font-bold text-lg transition-colors group"">"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Products.jsx","213","                                                <h3 className=""text-4xl font-bold mb-3"" style={{ color: '#ff4500' }}>{product.name}</h3>"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Products.jsx","214","                                                <p className=""text-lg font-semibold text-[#133331] mb-6"">{product.tagline}</p>"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Products.jsx","215","                                                <p className=""text-gray-600 text-lg leading-relaxed mb-8 border-l-4 border-[#ff4500] pl-6"">"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Products.jsx","221","                                                            <CheckCircle2 className=""w-4 h-4 text-[#ff4500] mr-2 transition-colors duration-300"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Products.jsx","231","                                                        className=""link-glow inline-flex items-center text-[#ff4500] font-bold text-lg transition-colors group"""
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Products.jsx","237","                                                    <Link to={product.link} className=""link-glow inline-flex items-center text-[#ff4500] font-bold text-lg transition-colors group"">"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Products.jsx","247","                                                    <div className=""absolute inset-0 bg-gradient-to-r from-transparent via-[#ff4500] to-transparent opacity-0 group-hover:opacity-100 moving-border-animation""></div>"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Products.jsx","269","            <section className=""pt-20 pb-40 bg-[#f9fafb] relative overflow-hidden"">"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Products.jsx","270","                <div className=""absolute inset-0 opacity-40"" style={{ backgroundImage: 'radial-gradient(#ff4500 0.5px, transparent 0.5px)', backgroundSize: '30px 30px' }}></div>"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Products.jsx","273","                        <h2 className=""text-4xl font-bold"" style={{ color: '#ff4500' }}>Why Choose NeuZen?</h2>"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Products.jsx","281","                                    <div className=""w-14 h-14 bg-[#ff4500]/10 rounded-2xl flex items-center justify-center mb-6 text-[#ff4500]"">"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Products.jsx","284","                                    <h3 className=""text-xl font-bold text-[#133331]"">Enterprise Security</h3>"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Products.jsx","297","                                    <div className=""w-14 h-14 bg-[#133331]/10 rounded-2xl flex items-center justify-center mb-6 text-[#133331]"">"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Products.jsx","300","                                    <h3 className=""text-xl font-bold text-[#133331]"">High Performance</h3>"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Products.jsx","313","                                    <div className=""w-14 h-14 bg-[#ff4500]/10 rounded-2xl flex items-center justify-center mb-6 text-[#ff4500]"">"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Products.jsx","316","                                    <h3 className=""text-xl font-bold text-[#133331]"">Global Scale</h3>"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\ServiceDetail.css","10","  background: linear-gradient(135deg, #f97316 0%, #ea580c 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\ServiceDetail.css","61","  background: linear-gradient(135deg, #10b981, #059669);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\ServiceDetail.css","148","  color: #f97316;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\ServiceDetail.css","153","  background: #f9fafb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\ServiceDetail.css","170","  background: #f97316;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\ServiceDetail.css","177","  background: #ea580c;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\ServiceDetail.css","184","  color: #374151;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\ServiceDetail.css","185","  border: 2px solid #d1d5db;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\ServiceDetail.css","191","  background: #f9fafb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\ServiceDetail.css","192","  border-color: #9ca3af;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\ServiceDetail.css","198","  background: #fafafa;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\ServiceDetail.css","209","  color: #000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\ServiceDetail.css","215","  color: #6b7280;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\ServiceDetail.css","232","  border: 1px solid #e5e7eb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\ServiceDetail.css","243","  background: linear-gradient(135deg, #f97316, #ea580c);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\ServiceDetail.css","255","  color: #000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\ServiceDetail.css","260","  color: #6b7280;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\ServiceDetail.css","268","  color: #374151;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\ServiceDetail.css","284","  color: #6b7280;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\ServiceDetail.css","290","  color: #10b981;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\ServiceDetail.css","301","  background: linear-gradient(135deg, #f8fafc 0%, #e2e8f0 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\ServiceDetail.css","304","  border: 1px solid #e2e8f0;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\ServiceDetail.css","316","  background: #10b981;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\ServiceDetail.css","328","  color: #000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\ServiceDetail.css","334","  color: #6b7280;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\ServiceDetail.css","354","  color: #000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\ServiceDetail.css","359","  color: #6b7280;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\ServiceDetail.css","366","  color: #000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\ServiceDetail.css","381","  border: 1px solid #e5e7eb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\ServiceDetail.css","387","  color: #f97316;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\ServiceDetail.css","393","  color: #6b7280;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\ServiceDetail.css","400","  color: #f97316;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\ServiceDetail.css","407","  color: #ea580c;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\ServiceDetail.css","414","  background: #fafafa;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\ServiceDetail.css","429","  color: #374151;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\ServiceDetail.css","430","  border: 1px solid #e5e7eb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\ServiceDetail.css","435","  background: #f97316;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\ServiceDetail.css","443","  background: linear-gradient(135deg, #1f2937 0%, #111827 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\ServiceDetail.css","455","  color: #d1d5db;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","3","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","4","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","16","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","21","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","24","  border-top: 1px solid #e5e7eb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","30","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","37","  background-color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","38","  color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","49","  background-color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","50","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","51","  border: 2px solid #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","91","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","121","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","135","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","139","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","156","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","166","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","170","  color: #1a1a1a;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","183","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","186","  border: 1px solid #e5e7eb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","215","  border-color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","227","  border: 1px solid #e5e7eb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","258","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","265","  background: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","275","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","280","  color: #4b5563;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","297","  color: #4b5563;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","302","  color: #4ade80;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","310","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","315","  border: 1px solid #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","323","  background: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","344","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","347","  border: 1px solid #e5e7eb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","410","  --service-color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","411","  --service-color-light: #fed7aa;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","412","  --service-bg: #fff7ed;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","416","  --service-color: #10b981;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","417","  --service-color-light: #a7f3d0;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","418","  --service-bg: #ecfdf5;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","422","  --service-color: #10b981;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","423","  --service-color-light: #a7f3d0;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","424","  --service-bg: #ecfdf5;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","428","  --service-color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","429","  --service-color-light: #f3f4f6;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","430","  --service-bg: #f9fafb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","500","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","504","  color: #4b5563;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","521","  color: #374151;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","526","  color: #10b981;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","541","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","587","  color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","594","  background-color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","595","  color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","607","  background-color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","608","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","629","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","652","  background: #e5e7eb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","663","  background: linear-gradient(135deg, #ff4500 0%, #ff4500 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","681","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","685","  color: #4b5563;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.css","691","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Services.jsx","231","                        <h2 className=""cta-heading-large text-[#ffffff]"">"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\styles\mobile.css","186","        background-color: #F8F9FA;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\App.css","15","  filter: drop-shadow(0 0 2em #646cffaa);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\App.css","18","  filter: drop-shadow(0 0 2em #61dafbaa);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\App.css","41","  color: #888;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","5","  --primary: #FF4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","7","  --primary-hover: #CC3700;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","8","  --secondary: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","10","  --bg-color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","11","  --text-primary: #111827;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","12","  --text-secondary: #4b5563;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","363","  color: #6b7280;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","371","  color: #374151;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","375","  color: #1f2937;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","379","  color: #111827;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","391","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","395","  color: #fb923c;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","399","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","403","  color: #3b82f6;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","416","  background-color: #fff7ed;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","420","  background-color: #ffedd5;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","424","  background-color: #dbeafe;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","428","  background-color: #f3f4f6;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","432","  background-color: #e5e7eb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","455","  --tw-gradient-from: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","460","  --tw-gradient-from: #fb923c;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","465","  --tw-gradient-from: #60a5fa;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","470","  --tw-gradient-to: #d97706;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","474","  --tw-gradient-to: #ec4899;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","478","  --tw-gradient-to: #06b6d4;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","633","  border-color: #f3f4f6;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","691","  background-color: #faf5ff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","695","  background-color: #e9d5ff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","699","  background-color: #eef2ff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","703","  background-color: #e0e7ff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","707","  background-color: #f0fdf4;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","711","  background-color: #dcfce7;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","715","  background-color: #fef2f2;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","719","  background-color: #fee2e2;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","723","  background-color: #fefce8;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","727","  background-color: #fef3c7;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","731","  background-color: #f0fdfa;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","735","  background-color: #ccfbf1;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","740","  color: #8b5cf6;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","744","  color: #7c3aed;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","748","  color: #6366f1;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","752","  color: #4f46e5;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","756","  color: #10b981;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","760","  color: #059669;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","764","  color: #ef4444;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","768","  color: #dc2626;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","772","  color: #eab308;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","776","  color: #ca8a04;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","780","  color: #14b8a6;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","784","  color: #0d9488;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","789","  --tw-gradient-from: #faf5ff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","794","  --tw-gradient-from: #eef2ff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","799","  --tw-gradient-from: #f0fdf4;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","804","  --tw-gradient-from: #eff6ff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","809","  --tw-gradient-from: #f9fafb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","814","  --tw-gradient-from: #8b5cf6;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","819","  --tw-gradient-from: #6366f1;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","824","  --tw-gradient-from: #10b981;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","829","  --tw-gradient-from: #3b82f6;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","834","  --tw-gradient-from: #111827;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","839","  --tw-gradient-from: #14b8a6;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","844","  --tw-gradient-to: #7c3aed;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","848","  --tw-gradient-to: #4f46e5;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","852","  --tw-gradient-to: #0d9488;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","856","  --tw-gradient-to: #1f2937;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","907","  border-color: #ffedd5;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","911","  border-color: #fed7aa;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","915","  border-color: #bbf7d0;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","919","  border-color: #e9d5ff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","923","  border-color: #fecaca;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","927","  border-color: #fed7aa;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","931","  border-color: #fdba74;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","1026","  color: #ffedd5;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","1030","  color: #dbeafe;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","1034","  color: #dcfce7;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","1038","  color: #e9d5ff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","1042","  color: #e0e7ff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","1046","  color: #c7d2fe;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","1051","  color: #c7d2fe;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","1252","  --tw-gradient-to: #f59e0b;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","1380","  background-color: #f8fafc;"
